area,bedrooms,age,location,price
1339,2,47,suburban,147137.58782272338
3579,4,4,suburban,783492.881198585
1668,3,20,suburban,397606.08460516366
840,5,10,suburban,438456.00700299686
1539,4,24,suburban,529983.4062080752
2746,5,35,suburban,617697.1490336101
3349,4,26,suburban,597315.0742668043
3806,2,37,urban,725850.3850074632
2024,3,38,rural,397098.2034302101
1728,4,21,suburban,452012.01092401124
2836,1,40,suburban,410148.12599301693
3308,1,39,rural,396337.02973111504
3579,4,21,urban,837360.2683565618
3599,4,10,rural,647126.952935751
1724,4,38,rural,349038.0150171423
3756,1,46,suburban,572790.1457869969
2381,1,4,rural,345381.0193788617
1189,4,45,rural,273414.61633761163
2417,5,20,suburban,598621.0050067903
3730,5,17,suburban,803970.6719908861
1055,2,7,suburban,334130.1424999877
1508,3,4,suburban,368853.7337915674
2638,5,29,rural,493688.9904588837
2744,1,14,rural,320584.2854328203
3297,5,3,urban,881000.5456638277
809,2,24,urban,268088.1515959366
3671,2,37,rural,460969.2426960467
1597,3,16,urban,500240.42811545345
1676,5,4,rural,415622.8919212282
1828,1,24,urban,332616.09605815576
3990,1,34,suburban,620716.0720561524
1815,4,30,urban,586186.1804733946
2624,1,18,suburban,437851.8901751715
1173,3,19,suburban,366716.94320577924
3936,3,31,suburban,764754.0010225477
2993,1,19,suburban,533113.6649003203
1023,1,49,urban,269003.5824837131
2062,4,46,rural,331944.1997683861
3024,1,19,suburban,463433.2578474832
2602,4,22,urban,593151.6671987502
1652,4,24,suburban,442576.5792350103
862,1,45,urban,141947.66710797354
2040,2,12,urban,489377.04559326643
3674,2,30,urban,694949.4209862447
3642,4,38,rural,671228.6651593021
1488,1,31,urban,325757.215411802
2284,2,36,urban,449792.4072069276
2433,1,19,rural,347492.46022163413
2952,1,48,rural,295290.29900510295
3970,1,45,urban,653592.9655987842
1310,5,36,rural,340470.061679779
1184,1,30,suburban,224065.87990750634
1204,5,49,suburban,403353.2547467992
3670,4,33,rural,602297.6992143604
1317,2,18,rural,269151.5701404758
1275,2,49,urban,384358.44746978534
2800,2,28,rural,333866.1927570703
3556,2,47,urban,578620.1002022875
2468,2,11,suburban,500354.15040121926
2693,2,45,rural,351122.4509723563
3618,2,33,urban,771520.6202886391
2260,4,17,urban,615989.216171223
3894,1,6,suburban,741727.2626862979
3844,3,4,rural,566143.80567732
3524,5,20,suburban,829308.4741666176
1513,3,48,urban,345174.15903708397
882,3,47,urban,251722.87151901715
1968,1,27,rural,228782.09867939382
3956,1,15,urban,642170.8180134454
3949,1,6,rural,602489.2762660927
3304,2,47,suburban,561135.7483358397
2701,4,14,rural,540459.6124093635
2848,2,11,rural,499551.55110664526
850,4,39,urban,425239.10230970767
1484,4,9,urban,486414.44754562265
1516,3,26,rural,299267.53198682365
2269,3,16,urban,572999.410416749
1248,4,5,urban,496080.725316447
1680,4,10,urban,551629.8832232992
1287,2,3,rural,316575.1672282419
2623,2,13,urban,544466.1565755353
2881,3,43,rural,369863.2048398159
2942,1,49,urban,458406.31156920566
3943,4,30,suburban,819313.3466767702
2374,2,45,urban,467266.47543235886
3001,3,6,urban,664770.0329752502
1049,2,17,rural,119525.13657951792
1473,4,45,rural,292014.3060865266
1237,4,19,urban,479775.3137636905
2965,5,42,suburban,676043.6027548014
1570,1,35,urban,302833.4834422527
1067,5,46,urban,425382.0642148731
2784,3,26,suburban,572642.1483278708
1877,2,5,rural,331034.8465608831
1035,3,29,urban,288034.752449044
1188,4,37,rural,264066.3175307439
3837,5,20,rural,713520.1765766903
1562,5,49,suburban,488330.93030048796
2648,5,21,suburban,661845.9320875137
3248,3,10,rural,608973.9610911446
1423,4,5,urban,488360.9306475124
3614,2,36,rural,506814.30811942706
3766,2,6,urban,827612.5623128166
2052,3,26,urban,527616.7594207753
3700,5,4,suburban,811274.2733797131
1377,1,39,urban,323398.72193102376
2922,3,39,urban,583634.7633286065
1234,3,35,rural,226384.90689057612
2950,4,1,suburban,782333.7315429703
1563,2,24,urban,314885.88061809726
3585,3,36,urban,706960.9039116732
3653,3,6,suburban,756363.5820451016
2129,5,41,rural,475584.9167332337
2945,5,46,suburban,587688.3046319564
3645,1,44,suburban,481960.4865712491
2158,4,31,urban,616237.4675995213
3706,1,20,urban,629879.2571598082
3282,5,24,rural,606185.8746001342
1246,2,25,urban,414412.48363860836
2817,5,36,urban,704035.1157365912
2131,4,21,suburban,531461.9113840787
1048,5,30,urban,438210.0277424234
965,4,24,rural,185550.8966628415
3831,4,44,suburban,770434.8474697194
2158,4,42,rural,410172.5260962812
1819,4,30,suburban,471284.56626697164
1341,4,22,urban,451333.8480361871
1558,2,28,suburban,313084.01753308566
3977,1,7,suburban,728174.1694773708
2928,3,35,urban,612135.3468396952
2980,1,28,urban,537796.9480733055
1596,4,14,rural,387894.6577441887
3747,2,10,rural,602448.0465340193
937,5,16,urban,540663.802877022
3031,2,16,urban,534581.6611263348
2153,4,31,urban,575945.3719183631
3632,2,42,suburban,575519.7109763916
2675,2,25,suburban,454145.6732622535
3831,4,13,suburban,775796.7896977826
868,2,6,urban,320933.97042408807
3393,3,44,rural,525903.4537961705
2900,3,9,urban,591134.6892160753
2273,2,45,suburban,373895.808516109
1004,5,36,suburban,392661.077573823
2973,4,43,urban,616103.4774608172
842,3,20,urban,280560.8047641742
2706,5,18,suburban,557093.3846253528
2958,2,43,suburban,474540.32758123206
1560,5,21,suburban,434518.5400524593
3695,1,4,urban,647053.3558444971
2942,3,33,suburban,561708.9848360174
2794,2,27,suburban,485108.5561728551
2735,4,7,rural,487938.1053070347
1699,2,6,urban,337057.92173833866
1159,4,15,rural,308965.5652573821
3747,2,18,rural,613691.3606904236
2519,5,32,suburban,594012.7510502813
1080,5,11,urban,476711.2151772861
2687,5,20,suburban,663190.5257843061
1466,1,24,urban,400839.17883061257
892,4,15,rural,175414.61030871145
1471,5,48,urban,453925.51370637154
2769,1,7,suburban,415251.35179336404
860,4,21,suburban,355115.92293677793
3481,2,42,suburban,580952.0803105994
3922,1,26,urban,696449.6056468039
1828,3,44,rural,293856.1281295538
2289,1,14,rural,364885.4126851758
1403,1,37,urban,313356.6482284233
1481,4,21,suburban,471675.3978830044
3381,2,18,rural,467873.2655051528
2228,3,5,suburban,583858.5432487573
3685,5,3,urban,860631.86302555
3492,5,23,suburban,744556.5228688009
3080,1,26,rural,423542.1288676497
1323,4,37,rural,289545.9131524638
3193,4,24,suburban,627357.159888376
3917,5,49,urban,830886.0354113051
3393,3,19,suburban,745361.7658434738
2768,2,25,urban,491783.17192329525
1901,3,21,suburban,517410.9620506363
2553,2,12,rural,396865.0774291755
2636,5,41,urban,546512.2583282423
3944,2,33,urban,657263.4133258547
3641,4,4,urban,789976.1231132403
3096,1,42,rural,349203.5349608629
2894,1,7,suburban,514864.3370687331
1944,5,22,rural,312425.9935119214
3061,4,33,urban,702490.2196238827
3086,3,17,suburban,576145.4745837558
1879,4,24,rural,453376.12858005293
3197,1,34,urban,548041.1639628012
906,1,28,urban,277042.3085866365
3678,4,43,rural,671217.4489957147
847,4,41,rural,249213.66217331082
1136,1,39,rural,64079.66285187572
1849,3,22,urban,454389.99211393384
3651,5,49,rural,638401.3350355843
2080,5,17,urban,659811.8687689463
2855,4,34,rural,484715.2365122918
1424,5,6,urban,545636.8763204876
2690,1,46,urban,475179.6908169725
2076,1,6,suburban,354155.40369760664
2515,4,34,rural,410844.5855835441
3566,4,1,rural,674986.8059298005
1102,4,10,urban,444008.94074758206
1438,3,21,urban,445394.27400008217
855,5,5,urban,501844.3287475778
1525,4,2,suburban,419796.8589714176
1325,2,22,suburban,264145.7534028218
1273,2,48,urban,246412.3856218449
827,1,2,rural,190672.3700795711
2925,5,10,rural,612736.4704898732
1164,4,34,suburban,357406.46476225107
3513,2,16,suburban,647838.7182006757
1325,5,48,urban,416966.49931411806
3546,1,39,rural,532113.4759473015
2135,3,22,urban,546801.3327409364
1682,5,12,suburban,530279.5264888974
1830,5,24,rural,371237.1789424717
1826,3,47,rural,221803.37541718775
2446,5,40,suburban,571454.6234197116
1718,1,38,urban,296700.41032140853
3597,1,10,urban,616177.7827226724
3210,3,35,rural,492952.0990214222
2574,4,49,suburban,527278.5985862055
2331,2,32,rural,342739.2710230135
3653,4,7,suburban,758754.0264312868
3586,5,21,urban,795519.9652669984
2706,2,20,suburban,467253.95570043765
3886,3,26,urban,841548.6364613094
2015,3,4,suburban,431662.11568191287
